荐笼老,寇何柯档,寇何嚼档,寇何 老荤樊,寇何浅氢,寇何浅加,寇何碍快,碍快皑瘤,郴何柯档,郴何嚼档,郴何CO2,郴何 老荤樊,配剧EC,配剧PH,瘤柯,瘤嚼,炼荤老,林瞒,积厘辨捞,拳规臭捞,临扁流版,勘厘,勘气,勘荐,俺拳焙,馒苞焙,凯概荐,弥辆拳规瞒荐
2021-06-04,16,100,,,,1,,17,97,,,1,,19,32,,,,,,,,,,,,
2021-06-04,16,100,,,,1,,17,97,,,1,,20,32,,,,,,,,,,,,
2021-06-04,17,100,,,,1,,19,92,,,1,,22,32,,,,,,,,,,,,
2021-06-04,18,100,,,,1,,21,89,,,1,,26,34,,,,,,,,,,,,
2021-06-04,21,85,,,,1,,24,88,,,1,,30,34,,,,,,,,,,,,
2021-06-04,22,70,,,,1,,26,87,,,1,,31,34,,,,,,,,,,,,
2021-06-04,23,63,,,,1,,26,88,,,1,,28,34,,,,,,,,,,,,
2021-06-04,24,82,,,,1,,27,87,,,1,,28,34,,,,,,,,,,,,
2021-06-04,25,54,,,,1,,28,83,,,1,,28,34,,,,,,,,,,,,
2021-06-04,26,45,,,,1,,30,86,,,1,,28,35,,,,,,,,,,,,
2021-06-04,26,47,,,,1,,29,81,,,1,,27,35,,,,,,,,,,,,
2021-06-04,25,43,,,,1,,27,82,,,1,,26,33,,,,,,,,,,,,
2021-06-04,25,44,,,,1,,25,86,,,1,,25,33,,,,,,,,,,,,
2021-06-04,23,54,,,,1,,23,90,,,1,,25,32,,,,,,,,,,,,
2021-06-04,20,73,,,,1,,20,98,,,1,,22,32,,,,,,,,,,,,
2021-06-04,19,84,,,,1,,18,100,,,1,,21,32,,,,,,,,,,,,
2021-06-04,18,82,,,,1,,17,100,,,1,,20,31,,,,,,,,,,,,
2021-06-04,16,87,,,,1,,16,100,,,1,,19,32,,,,,,,,,,,,
2021-06-04,16,88,,,,1,,16,100,,,1,,19,32,,,,,,,,,,,,
2021-06-05,16,91,,,,1,,16,100,,,1,,19,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,15,92,,,,1,,16,99,,,1,,19,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,14,93,,,,1,,15,99,,,1,,18,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,13,95,,,,1,,14,98,,,1,,17,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,13,95,,,,1,,14,98,,,1,,17,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,13,96,,,,1,,14,99,,,1,,17,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,14,95,,,,1,,15,97,,,1,,18,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,16,86,,,,1,,16,95,,,1,,19,32,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,19,76,,,,1,,18,95,,,1,,21,34,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,22,71,,,,1,,22,92,,,1,,24,34,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,24,74,,,,1,,24,95,,,1,,27,34,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,26,70,,,,1,,24,96,,,1,,26,34,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,27,66,,,,1,,25,95,,,1,,27,35,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,27,64,,,,1,,26,94,,,1,,27,31,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,28,61,,,,1,,27,94,,,1,,27,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,29,61,,,,1,,27,95,,,1,,27,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,28,62,,,,1,,27,95,,,1,,27,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,27,64,,,,1,,26,96,,,1,,26,27,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,26,69,,,,1,,25,97,,,1,,25,27,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,23,76,,,,1,,23,99,,,1,,23,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,21,85,,,,1,,21,100,,,1,,23,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,21,89,,,,1,,20,100,,,1,,22,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,20,91,,,,1,,19,99,,,1,,22,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-05,20,89,,,,1,,19,99,,,1,,21,28,2021-06-05,68林瞒,,0,7,41,33,10,10,10,87,
2021-06-06,18,93,,,,1,,18,100,,,1,,21,28,,,,,,,,,,,,
2021-06-06,18,95,,,,1,,17,99,,,1,,20,28,,,,,,,,,,,,
2021-06-06,17,96,,,,1,,17,100,,,1,,19,28,,,,,,,,,,,,
2021-06-06,17,97,,,,1,,16,100,,,1,,19,28,,,,,,,,,,,,
2021-06-06,16,97,,,,1,,16,99,,,1,,19,28,,,,,,,,,,,,
2021-06-06,16,97,,,,1,,16,98,,,0,,19,28,,,,,,,,,,,,
2021-06-06,17,96,,,,1,,18,96,,,1,,19,27,,,,,,,,,,,,
2021-06-06,20,90,,,,1,,21,90,,,1,,22,27,,,,,,,,,,,,
2021-06-06,23,73,,,,1,,25,86,,,1,,23,28,,,,,,,,,,,,
2021-06-06,25,64,,,,1,,27,88,,,1,,23,29,,,,,,,,,,,,
2021-06-06,27,57,,,,1,,29,89,,,1,,25,29,,,,,,,,,,,,
2021-06-06,28,50,,,,1,,29,88,,,1,,25,29,,,,,,,,,,,,
2021-06-06,29,46,,,,1,,30,86,,,1,,26,29,,,,,,,,,,,,
2021-06-06,30,43,,,,1,,32,87,,,1,,26,29,,,,,,,,,,,,
2021-06-06,30,43,,,,1,,32,88,,,1,,27,29,,,,,,,,,,,,
2021-06-06,30,42,,,,1,,31,88,,,1,,27,29,,,,,,,,,,,,
2021-06-06,30,41,,,,1,,31,89,,,1,,27,29,,,,,,,,,,,,
2021-06-06,29,45,,,,1,,29,91,,,1,,26,28,,,,,,,,,,,,
2021-06-06,26,49,,,,1,,26,93,,,1,,25,28,,,,,,,,,,,,
2021-06-06,24,51,,,,1,,24,94,,,1,,24,28,,,,,,,,,,,,
2021-06-06,22,58,,,,1,,21,98,,,1,,22,27,,,,,,,,,,,,
2021-06-06,21,61,,,,1,,21,98,,,1,,22,27,,,,,,,,,,,,
2021-06-06,19,74,,,,1,,18,100,,,1,,21,27,,,,,,,,,,,,
2021-06-06,18,85,,,,1,,17,100,,,1,,20,27,,,,,,,,,,,,
2021-06-07,17,87,,,,1,,17,100,,,1,,20,27,,,,,,,,,,,,
2021-06-07,17,89,,,,1,,16,99,,,1,,19,27,,,,,,,,,,,,
2021-06-07,16,92,,,,1,,16,100,,,1,,19,27,,,,,,,,,,,,
2021-06-07,15,95,,,,1,,15,99,,,1,,18,27,,,,,,,,,,,,
2021-06-07,15,96,,,,1,,15,99,,,1,,18,27,,,,,,,,,,,,
2021-06-07,14,96,,,,1,,15,99,,,0,,18,26,,,,,,,,,,,,
2021-06-07,16,97,,,,1,,17,97,,,0,,18,27,,,,,,,,,,,,
2021-06-07,19,90,,,,1,,22,89,,,1,,21,27,,,,,,,,,,,,
2021-06-07,22,73,,,,1,,27,88,,,1,,24,28,,,,,,,,,,,,
2021-06-07,25,59,,,,1,,30,88,,,1,,25,28,,,,,,,,,,,,
2021-06-07,28,49,,,,1,,32,89,,,1,,25,28,,,,,,,,,,,,
2021-06-07,29,47,,,,1,,31,88,,,1,,25,28,,,,,,,,,,,,
2021-06-07,31,39,,,,1,,33,88,,,1,,26,28,,,,,,,,,,,,
2021-06-07,32,40,,,,1,,35,88,,,1,,27,28,,,,,,,,,,,,
2021-06-07,32,39,,,,1,,35,89,,,1,,27,28,,,,,,,,,,,,
2021-06-07,32,41,,,,1,,35,89,,,1,,28,29,,,,,,,,,,,,
2021-06-07,31,47,,,,1,,33,91,,,1,,27,28,,,,,,,,,,,,
2021-06-07,30,49,,,,1,,31,93,,,1,,30,27,,,,,,,,,,,,
2021-06-07,28,56,,,,1,,28,97,,,1,,28,27,,,,,,,,,,,,
2021-06-07,26,67,,,,1,,26,100,,,1,,26,27,,,,,,,,,,,,
2021-06-07,24,79,,,,1,,23,100,,,1,,24,27,,,,,,,,,,,,
2021-06-07,23,84,,,,1,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-07,22,87,,,,1,,21,100,,,1,,23,27,,,,,,,,,,,,
2021-06-07,21,87,,,,1,,20,99,,,1,,22,26,,,,,,,,,,,,
2021-06-08,20,83,,,,1,,19,99,,,1,,22,27,,,,,,,,,,,,
2021-06-08,19,78,,,,1,,18,97,,,1,,21,27,,,,,,,,,,,,
2021-06-08,19,79,,,,1,,18,97,,,1,,21,26,,,,,,,,,,,,
2021-06-08,18,87,,,,1,,17,100,,,1,,20,26,,,,,,,,,,,,
2021-06-08,17,89,,,,1,,17,99,,,1,,20,27,,,,,,,,,,,,
2021-06-08,16,92,,,,1,,16,99,,,1,,19,27,,,,,,,,,,,,
2021-06-08,18,93,,,,1,,19,98,,,1,,20,27,,,,,,,,,,,,
2021-06-08,20,84,,,,1,,24,89,,,1,,22,26,,,,,,,,,,,,
2021-06-08,25,62,,,,1,,29,88,,,1,,24,27,,,,,,,,,,,,
2021-06-08,28,53,,,,1,,33,90,,,1,,24,28,,,,,,,,,,,,
2021-06-08,30,48,,,,1,,35,90,,,1,,25,28,,,,,,,,,,,,
2021-06-08,32,46,,,,1,,35,91,,,1,,26,28,,,,,,,,,,,,
2021-06-08,33,45,,,,1,,36,91,,,1,,28,28,,,,,,,,,,,,
2021-06-08,33,42,,,,1,,36,90,,,1,,29,28,,,,,,,,,,,,
2021-06-08,34,39,,,,1,,38,90,,,1,,29,27,,,,,,,,,,,,
2021-06-08,35,36,,,,1,,38,90,,,1,,29,28,,,,,,,,,,,,
2021-06-08,35,34,,,,1,,36,91,,,1,,28,28,,,,,,,,,,,,
2021-06-08,32,50,,,,1,,33,95,,,1,,29,27,,,,,,,,,,,,
2021-06-08,30,61,,,,1,,30,99,,,1,,28,27,,,,,,,,,,,,
2021-06-08,29,63,,,,1,,28,99,,,1,,27,27,,,,,,,,,,,,
2021-06-08,26,71,,,,1,,26,100,,,1,,26,27,,,,,,,,,,,,
2021-06-08,25,76,,,,1,,24,100,,,1,,25,26,,,,,,,,,,,,
2021-06-08,24,80,,,,1,,23,100,,,1,,24,27,,,,,,,,,,,,
2021-06-08,23,85,,,,1,,22,100,,,1,,24,26,,,,,,,,,,,,
2021-06-09,22,89,,,,1,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-09,21,91,,,,1,,21,100,,,1,,23,27,,,,,,,,,,,,
2021-06-09,20,93,,,,1,,20,100,,,1,,22,27,,,,,,,,,,,,
2021-06-09,20,93,,,,1,,20,100,,,1,,22,26,,,,,,,,,,,,
2021-06-09,20,93,,,,1,,19,99,,,1,,22,27,,,,,,,,,,,,
2021-06-09,19,95,,,,1,,19,99,,,1,,21,26,,,,,,,,,,,,
2021-06-09,20,94,,,,1,,21,96,,,1,,22,27,,,,,,,,,,,,
2021-06-09,23,82,,,,1,,26,87,,,1,,24,27,,,,,,,,,,,,
2021-06-09,26,68,,,,1,,31,87,,,1,,27,28,,,,,,,,,,,,
2021-06-09,29,57,,,,1,,33,88,,,1,,26,28,,,,,,,,,,,,
2021-06-09,31,51,,,,1,,34,89,,,1,,27,28,,,,,,,,,,,,
2021-06-09,33,49,,,,1,,36,89,,,1,,28,28,,,,,,,,,,,,
2021-06-09,33,48,,,,1,,37,90,,,1,,29,28,,,,,,,,,,,,
2021-06-09,34,46,,,,1,,38,89,,,1,,30,28,,,,,,,,,,,,
2021-06-09,35,45,,,,1,,39,89,,,1,,30,28,,,,,,,,,,,,
2021-06-09,34,44,,,,1,,38,91,,,1,,30,28,,,,,,,,,,,,
2021-06-09,33,45,,,,1,,35,91,,,1,,29,28,,,,,,,,,,,,
2021-06-09,31,49,,,,1,,32,94,,,1,,30,27,,,,,,,,,,,,
2021-06-09,30,49,,,,1,,30,95,,,1,,29,27,,,,,,,,,,,,
2021-06-09,27,54,,,,1,,27,98,,,1,,26,27,,,,,,,,,,,,
2021-06-09,26,56,,,,1,,25,98,,,1,,25,27,,,,,,,,,,,,
2021-06-09,25,58,,,,1,,24,98,,,1,,24,27,,,,,,,,,,,,
2021-06-09,23,66,,,,1,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-09,22,65,,,,1,,21,99,,,1,,23,28,,,,,,,,,,,,
2021-06-10,22,64,,,,1,,21,98,,,1,,22,28,,,,,,,,,,,,
2021-06-10,21,70,,,,1,,20,100,,,1,,22,27,,,,,,,,,,,,
2021-06-10,21,69,,,,1,,20,99,,,1,,22,27,,,,,,,,,,,,
2021-06-10,20,75,,,,1,,19,100,,,1,,21,27,,,,,,,,,,,,
2021-06-10,20,76,,,,1,,19,99,,,1,,21,27,,,,,,,,,,,,
2021-06-10,20,75,,,,1,,19,99,,,1,,21,27,,,,,,,,,,,,
2021-06-10,22,67,,,,1,,21,94,,,1,,22,27,,,,,,,,,,,,
2021-06-10,24,57,,,,1,,25,90,,,1,,23,27,,,,,,,,,,,,
2021-06-10,26,47,,,,1,,28,90,,,1,,25,28,,,,,,,,,,,,
2021-06-10,27,50,,,,1,,29,93,,,1,,24,28,,,,,,,,,,,,
2021-06-10,26,59,,,,1,,27,97,,,1,,24,28,,,,,,,,,,,,
2021-06-10,27,60,,,,1,,28,96,,,1,,24,29,,,,,,,,,,,,
2021-06-10,27,61,,,,1,,29,95,,,1,,25,29,,,,,,,,,,,,
2021-06-10,27,64,,,,1,,29,96,,,1,,25,28,,,,,,,,,,,,
2021-06-10,26,68,,,,1,,27,99,,,1,,24,28,,,,,,,,,,,,
2021-06-10,25,71,,,,1,,26,99,,,1,,25,29,,,,,,,,,,,,
2021-06-10,25,74,,,,1,,26,100,,,1,,25,28,,,,,,,,,,,,
2021-06-10,24,80,,,,0,,25,100,,,1,,24,28,,,,,,,,,,,,
2021-06-10,23,86,,,,0,,23,100,,,1,,23,28,,,,,,,,,,,,
2021-06-10,23,86,,,,0,,23,100,,,1,,23,27,,,,,,,,,,,,
2021-06-10,23,86,,,,0,,23,99,,,1,,23,27,,,,,,,,,,,,
2021-06-10,23,86,,,,0,,23,99,,,1,,23,27,,,,,,,,,,,,
2021-06-10,23,89,,,,0,,23,100,,,1,,23,27,,,,,,,,,,,,
2021-06-10,22,95,,,,0,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-11,21,100,,,,0,,22,99,,,1,,23,27,,,,,,,,,,,,
2021-06-11,20,100,,,,0,,21,99,,,1,,22,27,,,,,,,,,,,,
2021-06-11,21,100,,,,0,,21,99,,,1,,22,27,,,,,,,,,,,,
2021-06-11,20,100,,,,0,,21,99,,,1,,22,27,,,,,,,,,,,,
2021-06-11,21,100,,,,1,,21,100,,,1,,22,27,,,,,,,,,,,,
2021-06-11,21,100,,,,1,,21,99,,,1,,22,27,,,,,,,,,,,,
2021-06-11,21,100,,,,1,,22,98,,,1,,22,27,,,,,,,,,,,,
2021-06-11,21,100,,,,1,,23,95,,,1,,23,27,,,,,,,,,,,,
2021-06-11,22,100,,,,1,,26,91,,,1,,24,28,,,,,,,,,,,,
2021-06-11,23,100,,,,1,,27,92,,,1,,25,28,,,,,,,,,,,,
2021-06-11,24,100,,,,1,,28,91,,,1,,26,28,,,,,,,,,,,,
2021-06-11,26,100,,,,1,,34,85,,,1,,26,29,,,,,,,,,,,,
2021-06-11,26,100,,,,1,,34,89,,,1,,26,29,,,,,,,,,,,,
2021-06-11,27,100,,,,1,,37,88,,,1,,28,28,,,,,,,,,,,,
2021-06-11,29,90,,,,1,,39,87,,,1,,28,29,,,,,,,,,,,,
2021-06-11,32,59,,,,1,,39,88,,,1,,28,29,,,,,,,,,,,,
2021-06-11,32,55,,,,1,,37,90,,,1,,28,28,,,,,,,,,,,,
2021-06-11,31,57,,,,1,,34,94,,,1,,28,28,,,,,,,,,,,,
2021-06-11,30,64,,,,1,,31,97,,,1,,28,27,,,,,,,,,,,,
2021-06-11,27,78,,,,1,,28,100,,,1,,27,28,,,,,,,,,,,,
2021-06-11,26,83,,,,1,,26,100,,,1,,26,28,,,,,,,,,,,,
2021-06-11,25,86,,,,1,,24,100,,,1,,25,27,,,,,,,,,,,,
2021-06-11,24,86,,,,1,,24,99,,,1,,25,27,,,,,,,,,,,,
2021-06-11,24,86,,,,1,,24,98,,,1,,24,27,,,,,,,,,,,,
2021-06-12,23,89,,,,1,,23,99,,,1,,24,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,23,93,,,,1,,23,100,,,1,,24,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,23,94,,,,1,,22,100,,,1,,23,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,22,95,,,,1,,22,100,,,1,,23,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,21,96,,,,1,,21,100,,,1,,23,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,21,97,,,,1,,21,99,,,1,,23,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,21,97,,,,1,,22,97,,,1,,23,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,23,93,,,,1,,25,92,,,1,,25,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,26,83,,,,1,,28,89,,,1,,26,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,28,73,,,,1,,34,87,,,1,,26,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,30,64,,,,1,,37,88,,,1,,27,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,30,64,,,,1,,35,92,,,1,,27,29,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,31,61,,,,1,,35,91,,,1,,28,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,33,54,,,,1,,39,89,,,1,,29,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,33,53,,,,1,,37,91,,,1,,29,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,32,54,,,,1,,36,93,,,1,,29,29,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,31,64,,,,1,,35,94,,,1,,29,28,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,29,67,,,,1,,33,96,,,1,,30,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,27,71,,,,1,,29,99,,,1,,29,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,26,78,,,,1,,26,100,,,1,,27,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,24,86,,,,1,,23,100,,,1,,25,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,23,88,,,,1,,23,100,,,1,,25,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,23,88,,,,1,,22,100,,,1,,24,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-12,22,89,,,,1,,22,100,,,1,,24,27,2021-06-12,69林瞒,,,7,41,34,,10,,73,
2021-06-13,22,90,,,,1,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-13,21,93,,,,1,,21,100,,,1,,23,27,,,,,,,,,,,,
2021-06-13,20,96,,,,1,,20,100,,,1,,23,27,,,,,,,,,,,,
2021-06-13,20,96,,,,1,,20,100,,,1,,22,27,,,,,,,,,,,,
2021-06-13,20,96,,,,1,,21,98,,,1,,22,27,,,,,,,,,,,,
2021-06-13,20,96,,,,1,,20,98,,,1,,22,27,,,,,,,,,,,,
2021-06-13,20,96,,,,1,,20,98,,,1,,22,27,,,,,,,,,,,,
2021-06-13,20,94,,,,1,,21,96,,,1,,22,27,,,,,,,,,,,,
2021-06-13,21,91,,,,1,,22,94,,,1,,23,28,,,,,,,,,,,,
2021-06-13,22,87,,,,1,,23,92,,,1,,24,28,,,,,,,,,,,,
2021-06-13,24,78,,,,1,,24,94,,,1,,25,28,,,,,,,,,,,,
2021-06-13,27,67,,,,1,,28,89,,,1,,26,28,,,,,,,,,,,,
2021-06-13,29,60,,,,1,,30,91,,,1,,27,28,,,,,,,,,,,,
2021-06-13,31,56,,,,1,,31,91,,,1,,28,28,,,,,,,,,,,,
2021-06-13,32,52,,,,1,,33,92,,,1,,29,29,,,,,,,,,,,,
2021-06-13,32,54,,,,1,,32,94,,,1,,29,27,,,,,,,,,,,,
2021-06-13,29,64,,,,1,,29,98,,,1,,29,28,,,,,,,,,,,,
2021-06-13,29,60,,,,1,,30,95,,,1,,31,27,,,,,,,,,,,,
2021-06-13,27,70,,,,1,,28,98,,,1,,29,27,,,,,,,,,,,,
2021-06-13,25,74,,,,1,,25,99,,,1,,26,27,,,,,,,,,,,,
2021-06-13,23,79,,,,1,,23,100,,,1,,25,27,,,,,,,,,,,,
2021-06-13,22,84,,,,1,,22,100,,,1,,24,27,,,,,,,,,,,,
2021-06-13,21,90,,,,1,,21,100,,,1,,23,27,,,,,,,,,,,,
2021-06-13,20,91,,,,1,,20,100,,,1,,23,27,,,,,,,,,,,,
2021-06-14,20,93,,,,1,,20,100,,,1,,22,27,,,,,,,,,,,,
2021-06-14,19,95,,,,1,,20,100,,,1,,22,27,,,,,,,,,,,,
2021-06-14,19,95,,,,1,,20,99,,,1,,22,27,,,,,,,,,,,,
2021-06-14,19,97,,,,1,,19,99,,,1,,21,27,,,,,,,,,,,,
2021-06-14,19,97,,,,1,,19,99,,,1,,21,27,,,,,,,,,,,,
2021-06-14,19,97,,,,1,,20,99,,,1,,21,27,,,,,,,,,,,,
2021-06-14,20,95,,,,1,,20,97,,,1,,22,27,,,,,,,,,,,,
2021-06-14,20,94,,,,1,,21,96,,,1,,22,27,,,,,,,,,,,,
2021-06-14,22,89,,,,1,,23,93,,,1,,23,28,,,,,,,,,,,,
2021-06-14,24,80,,,,1,,28,87,,,1,,25,28,,,,,,,,,,,,
2021-06-14,26,75,,,,1,,32,89,,,1,,25,28,,,,,,,,,,,,
2021-06-14,27,72,,,,1,,34,90,,,1,,26,28,,,,,,,,,,,,
2021-06-14,28,71,,,,1,,33,92,,,1,,26,28,,,,,,,,,,,,
2021-06-14,29,66,,,,1,,33,93,,,1,,27,29,,,,,,,,,,,,
2021-06-14,29,62,,,,1,,34,93,,,1,,27,29,,,,,,,,,,,,
2021-06-14,28,66,,,,1,,32,96,,,1,,26,28,,,,,,,,,,,,
2021-06-14,29,62,,,,1,,33,94,,,1,,30,28,,,,,,,,,,,,
2021-06-14,29,63,,,,1,,32,96,,,1,,30,27,,,,,,,,,,,,
2021-06-14,28,67,,,,1,,29,99,,,1,,28,27,,,,,,,,,,,,
2021-06-14,26,72,,,,1,,26,100,,,1,,26,27,,,,,,,,,,,,
2021-06-14,25,77,,,,1,,25,100,,,1,,25,27,,,,,,,,,,,,
2021-06-14,23,82,,,,1,,23,100,,,1,,24,27,,,,,,,,,,,,
2021-06-14,23,79,,,,1,,23,99,,,1,,24,27,,,,,,,,,,,,
2021-06-14,23,80,,,,1,,23,99,,,1,,23,27,,,,,,,,,,,,
2021-06-15,23,81,,,,1,,23,99,,,1,,23,27,,,,,,,,,,,,
2021-06-15,22,82,,,,1,,22,99,,,1,,23,27,,,,,,,,,,,,
2021-06-15,22,83,,,,1,,22,100,,,1,,23,27,,,,,,,,,,,,
2021-06-15,21,88,,,,1,,22,100,,,1,,22,27,,,,,,,,,,,,
2021-06-15,21,90,,,,1,,22,100,,,1,,22,27,,,,,,,,,,,,
2021-06-15,21,92,,,,1,,21,100,,,1,,22,26,,,,,,,,,,,,
2021-06-15,22,91,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-15,23,81,,,,1,,23,95,,,1,,23,27,,,,,,,,,,,,
2021-06-15,23,80,,,,1,,24,95,,,1,,23,28,,,,,,,,,,,,
2021-06-15,22,88,,,,0,,24,98,,,1,,23,28,,,,,,,,,,,,
2021-06-15,23,89,,,,0,,25,97,,,1,,24,28,,,,,,,,,,,,
2021-06-15,23,88,,,,1,,27,95,,,1,,25,29,,,,,,,,,,,,
2021-06-15,23,88,,,,0,,27,97,,,1,,25,28,,,,,,,,,,,,
2021-06-15,23,88,,,,0,,26,97,,,1,,26,28,,,,,,,,,,,,
2021-06-15,22,93,,,,0,,25,99,,,1,,25,28,,,,,,,,,,,,
2021-06-15,21,95,,,,0,,25,99,,,1,,24,27,,,,,,,,,,,,
2021-06-15,21,96,,,,0,,25,99,,,1,,24,27,,,,,,,,,,,,
2021-06-15,21,96,,,,1,,26,98,,,1,,24,27,,,,,,,,,,,,
2021-06-15,21,94,,,,1,,26,98,,,1,,24,27,,,,,,,,,,,,
2021-06-15,21,95,,,,1,,24,100,,,1,,23,27,,,,,,,,,,,,
2021-06-15,21,95,,,,1,,23,100,,,1,,22,27,,,,,,,,,,,,
2021-06-15,20,96,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-15,21,95,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-15,20,96,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,95,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,93,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,92,,,,1,,21,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,91,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,90,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,21,89,,,,1,,22,99,,,1,,22,27,,,,,,,,,,,,
2021-06-16,22,84,,,,1,,23,91,,,1,,22,27,,,,,,,,,,,,
2021-06-16,23,78,,,,1,,28,86,,,1,,24,27,,,,,,,,,,,,
2021-06-16,26,71,,,,1,,35,87,,,1,,26,28,,,,,,,,,,,,
2021-06-16,28,65,,,,1,,40,92,,,1,,26,28,,,,,,,,,,,,
2021-06-16,28,64,,,,1,,38,95,,,1,,26,28,,,,,,,,,,,,
2021-06-16,29,61,,,,1,,37,96,,,1,,26,27,,,,,,,,,,,,
2021-06-16,28,63,,,,1,,36,96,,,1,,26,28,,,,,,,,,,,,
2021-06-16,29,60,,,,1,,37,96,,,1,,26,28,,,,,,,,,,,,
2021-06-16,28,61,,,,1,,36,96,,,1,,26,28,,,,,,,,,,,,
2021-06-16,30,57,,,,1,,39,96,,,1,,26,28,,,,,,,,,,,,
2021-06-16,30,56,,,,1,,37,96,,,1,,27,27,,,,,,,,,,,,
2021-06-16,27,63,,,,1,,30,99,,,1,,26,26,,,,,,,,,,,,
2021-06-16,26,65,,,,1,,27,100,,,1,,25,27,,,,,,,,,,,,
2021-06-16,25,67,,,,1,,26,100,,,1,,25,27,,,,,,,,,,,,
2021-06-16,24,71,,,,1,,25,100,,,1,,24,27,,,,,,,,,,,,
2021-06-16,24,74,,,,1,,24,99,,,1,,24,27,,,,,,,,,,,,
2021-06-16,23,78,,,,1,,24,100,,,1,,23,27,,,,,,,,,,,,
2021-06-16,23,82,,,,1,,24,100,,,1,,23,27,,,,,,,,,,,,
2021-06-17,,,,,,,,,,,,,,,,2021-06-17,70林瞒,,,7,41,34,,,,61,
